from,to
example.imagetaskgang.PlatformStrategy.instance(),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategy.instance(),example.imagetaskgang
example.imagetaskgang.PlatformStrategy.instance(),example.imagetaskgang.PlatformStrategy.sUniqueInstance
example.imagetaskgang.PlatformStrategy.instance(PlatformStrategy platform),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategy.instance(PlatformStrategy platform),example.imagetaskgang
example.imagetaskgang.PlatformStrategy.instance(PlatformStrategy platform),example.imagetaskgang.PlatformStrategy.sUniqueInstance
example.imagetaskgang.PlatformStrategy.getUrlIterator(InputSource source),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategy.getUrlIterator(InputSource source),example.imagetaskgang.PlatformStrategy.InputSource
example.imagetaskgang.PlatformStrategy.getUrlIterator(InputSource source),example.imagetaskgang
example.imagetaskgang.PlatformStrategy.getDirectoryPath(),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategy.makeImage(byte[] imageData),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategy.makeImage(byte[] imageData),example.imagetaskgang.Image
example.imagetaskgang.PlatformStrategy.makeImage(byte[] imageData),example.imagetaskgang
example.imagetaskgang.PlatformStrategy.grayScaleFilter(ImageEntity imageEntity),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategy.grayScaleFilter(ImageEntity imageEntity),example.imagetaskgang.ImageEntity
example.imagetaskgang.PlatformStrategy.grayScaleFilter(ImageEntity imageEntity),example.imagetaskgang
example.imagetaskgang.PlatformStrategy.storeImage(Image image; FileOutputStream outputFile),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategy.storeImage(Image image; FileOutputStream outputFile),example.imagetaskgang.Image
example.imagetaskgang.PlatformStrategy.storeImage(Image image; FileOutputStream outputFile),example.imagetaskgang
example.imagetaskgang.PlatformStrategy.errorLog(String javaFile; String errorMessage),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategy.PlatformStrategy(),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategy.InputSource,example.imagetaskgang
example.imagetaskgang.PlatformStrategy.InputSource.DEFAULT,example.imagetaskgang.PlatformStrategy.InputSource
example.imagetaskgang.PlatformStrategy.InputSource.USER,example.imagetaskgang.PlatformStrategy.InputSource
example.imagetaskgang.PlatformStrategy.InputSource.FILE,example.imagetaskgang.PlatformStrategy.InputSource
example.imagetaskgang.PlatformStrategy.InputSource.ERROR,example.imagetaskgang.PlatformStrategy.InputSource
example.imagetaskgang.PlatformStrategy.getInputSource(String inputSource),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategy.getInputSource(String inputSource),example.imagetaskgang.PlatformStrategy.InputSource
example.imagetaskgang.PlatformStrategy.getInputSource(String inputSource),example.imagetaskgang
example.imagetaskgang.PlatformStrategy.getInputSource(String inputSource),example.imagetaskgang.PlatformStrategy.InputSource.DEFAULT
example.imagetaskgang.PlatformStrategy.getInputSource(String inputSource),example.imagetaskgang.PlatformStrategy.InputSource.USER
example.imagetaskgang.PlatformStrategy.getInputSource(String inputSource),example.imagetaskgang.PlatformStrategy.InputSource.FILE
example.imagetaskgang.PlatformStrategy.getInputSource(String inputSource),example.imagetaskgang.PlatformStrategy.InputSource.ERROR
example.imagetaskgang.PlatformStrategy.getDefaultUrlList(),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.BitmapImage,example.imagetaskgang.Image
example.imagetaskgang.BitmapImage,example.imagetaskgang
example.imagetaskgang.BitmapImage.mBitmap,example.imagetaskgang.BitmapImage
example.imagetaskgang.BitmapImage.IMAGE_WIDTH,example.imagetaskgang.BitmapImage
example.imagetaskgang.BitmapImage.IMAGE_HEIGHT,example.imagetaskgang.BitmapImage
example.imagetaskgang.BitmapImage.BitmapImage(byte[] imageData),example.imagetaskgang.BitmapImage
example.imagetaskgang.BitmapImage.BitmapImage(byte[] imageData),example.imagetaskgang.BitmapImage.mBitmap
example.imagetaskgang.BitmapImage.BitmapImage(byte[] imageData),example.imagetaskgang.BitmapImage.IMAGE_WIDTH
example.imagetaskgang.BitmapImage.BitmapImage(byte[] imageData),example.imagetaskgang.BitmapImage.IMAGE_HEIGHT
example.imagetaskgang.BitmapImage.BitmapImage(byte[] imageData),example.imagetaskgang.BitmapImage.decodeSampledBitmapFromByteArray(byte[] imageData; int reqWidth; int reqHeight)
example.imagetaskgang.BitmapImage.BitmapImage(Bitmap bitmap),example.imagetaskgang.BitmapImage
example.imagetaskgang.BitmapImage.BitmapImage(Bitmap bitmap),example.imagetaskgang.BitmapImage.mBitmap
example.imagetaskgang.BitmapImage.decodeSampledBitmapFromByteArray(byte[] imageData; int reqWidth; int reqHeight),example.imagetaskgang.BitmapImage
example.imagetaskgang.BitmapImage.decodeSampledBitmapFromByteArray(byte[] imageData; int reqWidth; int reqHeight),example.imagetaskgang.BitmapImage.calculateInSampleSize(BitmapFactory.Options options; int reqWidth; int reqHeight)
example.imagetaskgang.BitmapImage.calculateInSampleSize(BitmapFactory.Options options; int reqWidth; int reqHeight),example.imagetaskgang.BitmapImage
example.imagetaskgang.PlatformStrategyConsole,example.imagetaskgang
example.imagetaskgang.PlatformStrategyConsole,example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategyConsole.errorLog(String javaFile; String errorMessage),example.imagetaskgang.PlatformStrategy.errorLog(String javaFile; String errorMessage)
example.imagetaskgang.PlatformStrategyConsole.errorLog(String javaFile; String errorMessage),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategyConsole.getDirectoryPath(),example.imagetaskgang.PlatformStrategy.getDirectoryPath()
example.imagetaskgang.PlatformStrategyConsole.getDirectoryPath(),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategyConsole.getUrlIterator(InputSource source),example.imagetaskgang.PlatformStrategy.getUrlIterator(InputSource source)
example.imagetaskgang.PlatformStrategyConsole.getUrlIterator(InputSource source),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategyConsole.grayScaleFilter(ImageEntity imageEntity),example.imagetaskgang.PlatformStrategy.grayScaleFilter(ImageEntity imageEntity)
example.imagetaskgang.PlatformStrategyConsole.grayScaleFilter(ImageEntity imageEntity),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategyConsole.makeImage(byte[] imageData),example.imagetaskgang.PlatformStrategy.makeImage(byte[] imageData)
example.imagetaskgang.PlatformStrategyConsole.makeImage(byte[] imageData),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategyConsole.storeImage(Image imageAdapter; FileOutputStream outputFile),example.imagetaskgang.PlatformStrategy.storeImage(Image image; FileOutputStream outputFile)
example.imagetaskgang.PlatformStrategyConsole.storeImage(Image imageAdapter; FileOutputStream outputFile),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategyConsole.mOutput,example.imagetaskgang.PlatformStrategyConsole
example.imagetaskgang.PlatformStrategyConsole.PlatformStrategyConsole(Object output),example.imagetaskgang.PlatformStrategyConsole
example.imagetaskgang.PlatformStrategyConsole.PlatformStrategyConsole(Object output),example.imagetaskgang.PlatformStrategyConsole.mOutput
example.imagetaskgang.PlatformStrategyConsole.getUrlIterator(InputSource source),example.imagetaskgang.PlatformStrategyConsole
example.imagetaskgang.PlatformStrategyConsole.getUrlIterator(InputSource source),example.imagetaskgang.PlatformStrategy.InputSource
example.imagetaskgang.PlatformStrategyConsole.getUrlIterator(InputSource source),example.imagetaskgang
example.imagetaskgang.PlatformStrategyConsole.getUrlIterator(InputSource source),example.imagetaskgang.PlatformStrategy.InputSource.DEFAULT
example.imagetaskgang.PlatformStrategyConsole.getUrlIterator(InputSource source),example.imagetaskgang.PlatformStrategy.InputSource.FILE
example.imagetaskgang.PlatformStrategyConsole.getUrlIterator(InputSource source),example.imagetaskgang.Options
example.imagetaskgang.PlatformStrategyConsole.getUrlIterator(InputSource source),example.imagetaskgang.PlatformStrategyConsole.mOutput
example.imagetaskgang.PlatformStrategyConsole.getUrlIterator(InputSource source),example.imagetaskgang.Options.getURLFilePathname()
example.imagetaskgang.PlatformStrategyConsole.getUrlIterator(InputSource source),example.imagetaskgang.Options.instance()
example.imagetaskgang.PlatformStrategyConsole.getUrlIterator(InputSource source),example.imagetaskgang.Options.getSeparator()
example.imagetaskgang.PlatformStrategyConsole.getDirectoryPath(),example.imagetaskgang.PlatformStrategyConsole
example.imagetaskgang.PlatformStrategyConsole.makeImage(byte[] imageData),example.imagetaskgang.PlatformStrategyConsole
example.imagetaskgang.PlatformStrategyConsole.makeImage(byte[] imageData),example.imagetaskgang.Image
example.imagetaskgang.PlatformStrategyConsole.makeImage(byte[] imageData),example.imagetaskgang
example.imagetaskgang.PlatformStrategyConsole.grayScaleFilter(ImageEntity imageEntity),example.imagetaskgang.PlatformStrategyConsole
example.imagetaskgang.PlatformStrategyConsole.grayScaleFilter(ImageEntity imageEntity),example.imagetaskgang.ImageEntity
example.imagetaskgang.PlatformStrategyConsole.grayScaleFilter(ImageEntity imageEntity),example.imagetaskgang
example.imagetaskgang.PlatformStrategyConsole.storeImage(Image imageAdapter; FileOutputStream outputFile),example.imagetaskgang.PlatformStrategyConsole
example.imagetaskgang.PlatformStrategyConsole.storeImage(Image imageAdapter; FileOutputStream outputFile),example.imagetaskgang.Image
example.imagetaskgang.PlatformStrategyConsole.storeImage(Image imageAdapter; FileOutputStream outputFile),example.imagetaskgang
example.imagetaskgang.PlatformStrategyConsole.errorLog(String javaFile; String errorMessage),example.imagetaskgang.PlatformStrategyConsole
example.imagetaskgang.PlatformStrategyConsole.errorLog(String javaFile; String errorMessage),example.imagetaskgang.PlatformStrategyConsole.mOutput
example.imagetaskgang.PlatformStrategyAndroid,example.imagetaskgang
example.imagetaskgang.PlatformStrategyAndroid,example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategyAndroid.errorLog(String javaFile; String errorMessage),example.imagetaskgang.PlatformStrategy.errorLog(String javaFile; String errorMessage)
example.imagetaskgang.PlatformStrategyAndroid.errorLog(String javaFile; String errorMessage),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategyAndroid.getDirectoryPath(),example.imagetaskgang.PlatformStrategy.getDirectoryPath()
example.imagetaskgang.PlatformStrategyAndroid.getDirectoryPath(),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategyAndroid.getUrlIterator(InputSource source),example.imagetaskgang.PlatformStrategy.getUrlIterator(InputSource source)
example.imagetaskgang.PlatformStrategyAndroid.getUrlIterator(InputSource source),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategyAndroid.grayScaleFilter(ImageEntity imageEntity),example.imagetaskgang.PlatformStrategy.grayScaleFilter(ImageEntity imageEntity)
example.imagetaskgang.PlatformStrategyAndroid.grayScaleFilter(ImageEntity imageEntity),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategyAndroid.makeImage(byte[] imageData),example.imagetaskgang.PlatformStrategy.makeImage(byte[] imageData)
example.imagetaskgang.PlatformStrategyAndroid.makeImage(byte[] imageData),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategyAndroid.storeImage(Image imageAdapter; FileOutputStream outputFile),example.imagetaskgang.PlatformStrategy.storeImage(Image image; FileOutputStream outputFile)
example.imagetaskgang.PlatformStrategyAndroid.storeImage(Image imageAdapter; FileOutputStream outputFile),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategyAndroid.mOuterClass,example.imagetaskgang
example.imagetaskgang.PlatformStrategyAndroid.mOuterClass,example.imagetaskgang.MainActivity
example.imagetaskgang.PlatformStrategyAndroid.mOuterClass,example.imagetaskgang.PlatformStrategyAndroid
example.imagetaskgang.PlatformStrategyAndroid.EXTERNAL_PATH,example.imagetaskgang.PlatformStrategyAndroid
example.imagetaskgang.PlatformStrategyAndroid.PlatformStrategyAndroid(final Object output),example.imagetaskgang.PlatformStrategyAndroid
example.imagetaskgang.PlatformStrategyAndroid.PlatformStrategyAndroid(final Object output),example.imagetaskgang.PlatformStrategyAndroid.mOuterClass
example.imagetaskgang.PlatformStrategyAndroid.PlatformStrategyAndroid(final Object output),example.imagetaskgang
example.imagetaskgang.PlatformStrategyAndroid.PlatformStrategyAndroid(final Object output),example.imagetaskgang.MainActivity
example.imagetaskgang.PlatformStrategyAndroid.getUrlIterator(InputSource source),example.imagetaskgang.PlatformStrategyAndroid
example.imagetaskgang.PlatformStrategyAndroid.getUrlIterator(InputSource source),example.imagetaskgang.PlatformStrategy.InputSource
example.imagetaskgang.PlatformStrategyAndroid.getUrlIterator(InputSource source),example.imagetaskgang
example.imagetaskgang.PlatformStrategyAndroid.getUrlIterator(InputSource source),example.imagetaskgang.PlatformStrategy.InputSource.DEFAULT
example.imagetaskgang.PlatformStrategyAndroid.getUrlIterator(InputSource source),example.imagetaskgang.PlatformStrategy.InputSource.USER
example.imagetaskgang.PlatformStrategyAndroid.getUrlIterator(InputSource source),example.imagetaskgang.PlatformStrategyAndroid.mOuterClass
example.imagetaskgang.PlatformStrategyAndroid.getUrlIterator(InputSource source),example.imagetaskgang.MainActivity
example.imagetaskgang.PlatformStrategyAndroid.getUrlIterator(InputSource source),example.imagetaskgang.MainActivity.mListUrlGroups
example.imagetaskgang.PlatformStrategyAndroid.getUrlIterator(InputSource source),example.imagetaskgang.MainActivity.showToast(String msg)
example.imagetaskgang.PlatformStrategyAndroid.getDirectoryPath(),example.imagetaskgang.PlatformStrategyAndroid
example.imagetaskgang.PlatformStrategyAndroid.getDirectoryPath(),example.imagetaskgang.PlatformStrategyAndroid.EXTERNAL_PATH
example.imagetaskgang.PlatformStrategyAndroid.makeImage(byte[] imageData),example.imagetaskgang.PlatformStrategyAndroid
example.imagetaskgang.PlatformStrategyAndroid.makeImage(byte[] imageData),example.imagetaskgang.Image
example.imagetaskgang.PlatformStrategyAndroid.makeImage(byte[] imageData),example.imagetaskgang
example.imagetaskgang.PlatformStrategyAndroid.makeImage(byte[] imageData),example.imagetaskgang.BitmapImage
example.imagetaskgang.PlatformStrategyAndroid.grayScaleFilter(ImageEntity imageEntity),example.imagetaskgang.PlatformStrategyAndroid
example.imagetaskgang.PlatformStrategyAndroid.grayScaleFilter(ImageEntity imageEntity),example.imagetaskgang.ImageEntity
example.imagetaskgang.PlatformStrategyAndroid.grayScaleFilter(ImageEntity imageEntity),example.imagetaskgang
example.imagetaskgang.PlatformStrategyAndroid.grayScaleFilter(ImageEntity imageEntity),example.imagetaskgang.Image
example.imagetaskgang.PlatformStrategyAndroid.grayScaleFilter(ImageEntity imageEntity),example.imagetaskgang.BitmapImage
example.imagetaskgang.PlatformStrategyAndroid.grayScaleFilter(ImageEntity imageEntity),example.imagetaskgang.BitmapImage.mBitmap
example.imagetaskgang.PlatformStrategyAndroid.grayScaleFilter(ImageEntity imageEntity),example.imagetaskgang.ImageEntity.getImage()
example.imagetaskgang.PlatformStrategyAndroid.grayScaleFilter(ImageEntity imageEntity),example.imagetaskgang.ImageEntity.getSourceURL()
example.imagetaskgang.PlatformStrategyAndroid.storeImage(Image imageAdapter; FileOutputStream outputFile),example.imagetaskgang.PlatformStrategyAndroid
example.imagetaskgang.PlatformStrategyAndroid.storeImage(Image imageAdapter; FileOutputStream outputFile),example.imagetaskgang.Image
example.imagetaskgang.PlatformStrategyAndroid.storeImage(Image imageAdapter; FileOutputStream outputFile),example.imagetaskgang
example.imagetaskgang.PlatformStrategyAndroid.storeImage(Image imageAdapter; FileOutputStream outputFile),example.imagetaskgang.BitmapImage
example.imagetaskgang.PlatformStrategyAndroid.storeImage(Image imageAdapter; FileOutputStream outputFile),example.imagetaskgang.BitmapImage.mBitmap
example.imagetaskgang.PlatformStrategyAndroid.errorLog(String javaFile; String errorMessage),example.imagetaskgang.PlatformStrategyAndroid
example.imagetaskgang.ImageTaskGang,example.imagetaskgang
example.imagetaskgang.ImageTaskGang,example.imagetaskgang.TaskGang<java.net.URL>
example.imagetaskgang.ImageTaskGang.mUrlListIterator,example.imagetaskgang.ImageTaskGang
example.imagetaskgang.ImageTaskGang.mFilters,example.imagetaskgang
example.imagetaskgang.ImageTaskGang.mFilters,example.imagetaskgang.Filter
example.imagetaskgang.ImageTaskGang.mFilters,example.imagetaskgang.ImageTaskGang
example.imagetaskgang.ImageTaskGang.mCompletionService,example.imagetaskgang
example.imagetaskgang.ImageTaskGang.mCompletionService,example.imagetaskgang.ImageEntity
example.imagetaskgang.ImageTaskGang.mCompletionService,example.imagetaskgang.ImageTaskGang
example.imagetaskgang.ImageTaskGang.mCompletionHook,example.imagetaskgang.ImageTaskGang
example.imagetaskgang.ImageTaskGang.mIterationBarrier,example.imagetaskgang.ImageTaskGang
example.imagetaskgang.ImageTaskGang.ImageTaskGang(Filter[] filters; Iterator<List<URL>> urlListIterator; Runnable completionHook),example.imagetaskgang.ImageTaskGang
example.imagetaskgang.ImageTaskGang.ImageTaskGang(Filter[] filters; Iterator<List<URL>> urlListIterator; Runnable completionHook),example.imagetaskgang.Filter
example.imagetaskgang.ImageTaskGang.ImageTaskGang(Filter[] filters; Iterator<List<URL>> urlListIterator; Runnable completionHook),example.imagetaskgang
example.imagetaskgang.ImageTaskGang.ImageTaskGang(Filter[] filters; Iterator<List<URL>> urlListIterator; Runnable completionHook),example.imagetaskgang.ImageTaskGang.mFilters
example.imagetaskgang.ImageTaskGang.ImageTaskGang(Filter[] filters; Iterator<List<URL>> urlListIterator; Runnable completionHook),example.imagetaskgang.ImageTaskGang.mUrlListIterator
example.imagetaskgang.ImageTaskGang.ImageTaskGang(Filter[] filters; Iterator<List<URL>> urlListIterator; Runnable completionHook),example.imagetaskgang.ImageTaskGang.mCompletionHook
example.imagetaskgang.ImageTaskGang.ImageTaskGang(Filter[] filters; Iterator<List<URL>> urlListIterator; Runnable completionHook),example.imagetaskgang.TaskGang<java.net.URL>
example.imagetaskgang.ImageTaskGang.ImageTaskGang(Filter[] filters; Iterator<List<URL>> urlListIterator; Runnable completionHook),example.imagetaskgang.ImageTaskGang.mCompletionService
example.imagetaskgang.ImageTaskGang.ImageTaskGang(Filter[] filters; Iterator<List<URL>> urlListIterator; Runnable completionHook),example.imagetaskgang.ImageEntity
example.imagetaskgang.ImageTaskGang.getNextInput(),example.imagetaskgang.ImageTaskGang
example.imagetaskgang.ImageTaskGang.getNextInput(),example.imagetaskgang.ImageTaskGang.mUrlListIterator
example.imagetaskgang.ImageTaskGang.getNextInput(),example.imagetaskgang.TaskGang<java.net.URL>
example.imagetaskgang.ImageTaskGang.initiateTaskGang(int initialNumberOfURLs),example.imagetaskgang.ImageTaskGang
example.imagetaskgang.ImageTaskGang.initiateTaskGang(int initialNumberOfURLs),example.imagetaskgang.ImageTaskGang.mIterationBarrier
example.imagetaskgang.ImageTaskGang.initiateTaskGang(int initialNumberOfURLs),example.imagetaskgang.TaskGang<java.net.URL>
example.imagetaskgang.ImageTaskGang.processInput(URL urlToDownload),example.imagetaskgang.ImageTaskGang
example.imagetaskgang.ImageTaskGang.processInput(URL urlToDownload),example.imagetaskgang
example.imagetaskgang.ImageTaskGang.processInput(URL urlToDownload),example.imagetaskgang.ImageEntity
example.imagetaskgang.ImageTaskGang.processInput(URL urlToDownload),example.imagetaskgang.Filter
example.imagetaskgang.ImageTaskGang.processInput(URL urlToDownload),example.imagetaskgang.ImageTaskGang.mFilters
example.imagetaskgang.ImageTaskGang.processInput(URL urlToDownload),example.imagetaskgang.ImageTaskGang.mCompletionService
example.imagetaskgang.ImageTaskGang.processInput(URL urlToDownload),example.imagetaskgang.OutputFilterDecorator
example.imagetaskgang.ImageTaskGang.processInput(URL urlToDownload),example.imagetaskgang.ImageTaskGang.makeImageEntity(URL urlToDownload)
example.imagetaskgang.ImageTaskGang.taskDone(int index),example.imagetaskgang.ImageTaskGang
example.imagetaskgang.ImageTaskGang.taskDone(int index),example.imagetaskgang.ImageTaskGang.mIterationBarrier
example.imagetaskgang.ImageTaskGang.awaitTasksDone(),example.imagetaskgang.ImageTaskGang
example.imagetaskgang.ImageTaskGang.awaitTasksDone(),example.imagetaskgang.TaskGang<java.net.URL>
example.imagetaskgang.ImageTaskGang.awaitTasksDone(),example.imagetaskgang.ImageTaskGang.mIterationBarrier
example.imagetaskgang.ImageTaskGang.awaitTasksDone(),example.imagetaskgang.ImageTaskGang.mFilters
example.imagetaskgang.ImageTaskGang.awaitTasksDone(),example.imagetaskgang.ImageTaskGang.mCompletionHook
example.imagetaskgang.ImageTaskGang.awaitTasksDone(),example.imagetaskgang.ImageTaskGang.getNextInput()
example.imagetaskgang.ImageTaskGang.awaitTasksDone(),example.imagetaskgang.ImageTaskGang.initiateTaskGang(int initialNumberOfURLs)
example.imagetaskgang.ImageTaskGang.awaitTasksDone(),example.imagetaskgang.ImageTaskGang.concurrentlyProcessFilteredResults(int resultsCount)
example.imagetaskgang.ImageTaskGang.concurrentlyProcessFilteredResults(int resultsCount),example.imagetaskgang.ImageTaskGang
example.imagetaskgang.ImageTaskGang.concurrentlyProcessFilteredResults(int resultsCount),example.imagetaskgang
example.imagetaskgang.ImageTaskGang.concurrentlyProcessFilteredResults(int resultsCount),example.imagetaskgang.ImageEntity
example.imagetaskgang.ImageTaskGang.concurrentlyProcessFilteredResults(int resultsCount),example.imagetaskgang.ImageTaskGang.mCompletionService
