from,to
example.imagetaskgang.ImageTaskGang.concurrentlyProcessFilteredResults(int resultsCount),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.ImageTaskGang.concurrentlyProcessFilteredResults(int resultsCount),example.imagetaskgang.PlatformStrategy.errorLog(String javaFile; String errorMessage)
example.imagetaskgang.ImageTaskGang.concurrentlyProcessFilteredResults(int resultsCount),example.imagetaskgang.PlatformStrategy.instance()
example.imagetaskgang.ImageTaskGang.concurrentlyProcessFilteredResults(int resultsCount),example.imagetaskgang.ImageEntity.getSourceURL()
example.imagetaskgang.ImageTaskGang.concurrentlyProcessFilteredResults(int resultsCount),example.imagetaskgang.ImageEntity.getSucceeded()
example.imagetaskgang.ImageTaskGang.makeImageEntity(URL urlToDownload),example.imagetaskgang.ImageTaskGang
example.imagetaskgang.ImageTaskGang.makeImageEntity(URL urlToDownload),example.imagetaskgang.ImageEntity
example.imagetaskgang.ImageTaskGang.makeImageEntity(URL urlToDownload),example.imagetaskgang
example.imagetaskgang.ImageTaskGang.makeImageEntity(URL urlToDownload),example.imagetaskgang.ImageTaskGang.downloadContent(URL url)
example.imagetaskgang.ImageTaskGang.downloadContent(URL url),example.imagetaskgang.ImageTaskGang
example.imagetaskgang.BufferedImage,example.imagetaskgang.Image
example.imagetaskgang.BufferedImage,example.imagetaskgang
example.imagetaskgang.BufferedImage.BufferedImage(byte[] imageData),example.imagetaskgang.BufferedImage
example.imagetaskgang.BufferedImage.BufferedImage(Object bufferedImage),example.imagetaskgang.BufferedImage
example.imagetaskgang.GrayScaleFilter,example.imagetaskgang
example.imagetaskgang.GrayScaleFilter,example.imagetaskgang.Filter
example.imagetaskgang.GrayScaleFilter.GrayScaleFilter(),example.imagetaskgang.Filter.Filter()
example.imagetaskgang.GrayScaleFilter.GrayScaleFilter(),example.imagetaskgang.Filter
example.imagetaskgang.GrayScaleFilter.GrayScaleFilter(String name),example.imagetaskgang.Filter.Filter(String filterName)
example.imagetaskgang.GrayScaleFilter.GrayScaleFilter(String name),example.imagetaskgang.Filter
example.imagetaskgang.GrayScaleFilter.applyFilter(ImageEntity imageEntity),example.imagetaskgang.Filter.applyFilter(ImageEntity imageEntity)
example.imagetaskgang.GrayScaleFilter.applyFilter(ImageEntity imageEntity),example.imagetaskgang.Filter
example.imagetaskgang.GrayScaleFilter.GrayScaleFilter(),example.imagetaskgang.GrayScaleFilter
example.imagetaskgang.GrayScaleFilter.GrayScaleFilter(String name),example.imagetaskgang.GrayScaleFilter
example.imagetaskgang.GrayScaleFilter.applyFilter(ImageEntity imageEntity),example.imagetaskgang.GrayScaleFilter
example.imagetaskgang.GrayScaleFilter.applyFilter(ImageEntity imageEntity),example.imagetaskgang.ImageEntity
example.imagetaskgang.GrayScaleFilter.applyFilter(ImageEntity imageEntity),example.imagetaskgang
example.imagetaskgang.GrayScaleFilter.applyFilter(ImageEntity imageEntity),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.GrayScaleFilter.applyFilter(ImageEntity imageEntity),example.imagetaskgang.PlatformStrategy.grayScaleFilter(ImageEntity imageEntity)
example.imagetaskgang.GrayScaleFilter.applyFilter(ImageEntity imageEntity),example.imagetaskgang.PlatformStrategy.instance()
example.imagetaskgang.MainConsole,example.imagetaskgang
example.imagetaskgang.MainConsole.main(String[] args),example.imagetaskgang.MainConsole
example.imagetaskgang.MainConsole.main(String[] args),example.imagetaskgang
example.imagetaskgang.MainConsole.main(String[] args),example.imagetaskgang.Filter
example.imagetaskgang.MainConsole.main(String[] args),example.imagetaskgang.NullFilter
example.imagetaskgang.MainConsole.main(String[] args),example.imagetaskgang.GrayScaleFilter
example.imagetaskgang.MainConsole.main(String[] args),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.MainConsole.main(String[] args),example.imagetaskgang.PlatformStrategyFactory
example.imagetaskgang.MainConsole.main(String[] args),example.imagetaskgang.Options
example.imagetaskgang.MainConsole.main(String[] args),example.imagetaskgang.ImageTaskGang
example.imagetaskgang.MainConsole.main(String[] args),example.imagetaskgang.PlatformStrategy.instance(PlatformStrategy platform)
example.imagetaskgang.MainConsole.main(String[] args),example.imagetaskgang.PlatformStrategyFactory.makePlatformStrategy()
example.imagetaskgang.MainConsole.main(String[] args),example.imagetaskgang.PlatformStrategy.errorLog(String javaFile; String errorMessage)
example.imagetaskgang.MainConsole.main(String[] args),example.imagetaskgang.PlatformStrategy.instance()
example.imagetaskgang.MainConsole.main(String[] args),example.imagetaskgang.Options.parseArgs(String argv[])
example.imagetaskgang.MainConsole.main(String[] args),example.imagetaskgang.Options.instance()
example.imagetaskgang.MainConsole.main(String[] args),example.imagetaskgang.PlatformStrategy.getUrlIterator(InputSource source)
example.imagetaskgang.MainConsole.main(String[] args),example.imagetaskgang.PlatformStrategy.getInputSource(String inputSource)
example.imagetaskgang.MainConsole.main(String[] args),example.imagetaskgang.Options.getInputSource()
example.imagetaskgang.PlatformStrategyFactory,example.imagetaskgang
example.imagetaskgang.PlatformStrategyFactory.PlatformType,example.imagetaskgang
example.imagetaskgang.PlatformStrategyFactory.PlatformType.ANDROID,example.imagetaskgang.PlatformStrategyFactory.PlatformType
example.imagetaskgang.PlatformStrategyFactory.PlatformType.PLAIN_JAVA,example.imagetaskgang.PlatformStrategyFactory.PlatformType
example.imagetaskgang.PlatformStrategyFactory.mPlatformType,example.imagetaskgang
example.imagetaskgang.PlatformStrategyFactory.mPlatformType,example.imagetaskgang.PlatformStrategyFactory.PlatformType
example.imagetaskgang.PlatformStrategyFactory.mPlatformType,example.imagetaskgang.PlatformStrategyFactory
example.imagetaskgang.PlatformStrategyFactory.IPlatformStrategyFactoryCommand,example.imagetaskgang
example.imagetaskgang.PlatformStrategyFactory.IPlatformStrategyFactoryCommand.execute(),example.imagetaskgang.PlatformStrategyFactory.IPlatformStrategyFactoryCommand
example.imagetaskgang.PlatformStrategyFactory.IPlatformStrategyFactoryCommand.execute(),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategyFactory.IPlatformStrategyFactoryCommand.execute(),example.imagetaskgang
example.imagetaskgang.PlatformStrategyFactory.mPlatformStrategyMap,example.imagetaskgang
example.imagetaskgang.PlatformStrategyFactory.mPlatformStrategyMap,example.imagetaskgang.PlatformStrategyFactory.PlatformType
example.imagetaskgang.PlatformStrategyFactory.mPlatformStrategyMap,example.imagetaskgang.PlatformStrategyFactory.IPlatformStrategyFactoryCommand
example.imagetaskgang.PlatformStrategyFactory.mPlatformStrategyMap,example.imagetaskgang.PlatformStrategyFactory
example.imagetaskgang.PlatformStrategyFactory.PlatformStrategyFactory(final Object output),example.imagetaskgang.PlatformStrategyFactory
example.imagetaskgang.PlatformStrategyFactory.PlatformStrategyFactory(final Object output),example.imagetaskgang.PlatformStrategyFactory.PlatformType
example.imagetaskgang.PlatformStrategyFactory.PlatformStrategyFactory(final Object output),example.imagetaskgang.PlatformStrategyFactory.mPlatformType
example.imagetaskgang.PlatformStrategyFactory.PlatformStrategyFactory(final Object output),example.imagetaskgang
example.imagetaskgang.PlatformStrategyFactory.PlatformStrategyFactory(final Object output),example.imagetaskgang.PlatformStrategyFactory.PlatformType.ANDROID
example.imagetaskgang.PlatformStrategyFactory.PlatformStrategyFactory(final Object output),example.imagetaskgang.PlatformStrategyFactory.mPlatformStrategyMap
example.imagetaskgang.PlatformStrategyFactory.PlatformStrategyFactory(final Object output),example.imagetaskgang.PlatformStrategyFactory.IPlatformStrategyFactoryCommand
example.imagetaskgang.PlatformStrategyFactory.PlatformStrategyFactory(final Object output),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategyFactory.PlatformStrategyFactory(final Object output),example.imagetaskgang.PlatformStrategyAndroid
example.imagetaskgang.PlatformStrategyFactory.PlatformStrategyFactory(final Object output),example.imagetaskgang.PlatformStrategyFactory.PlatformType.PLAIN_JAVA
example.imagetaskgang.PlatformStrategyFactory.PlatformStrategyFactory(final Object output),example.imagetaskgang.PlatformStrategyConsole
example.imagetaskgang.PlatformStrategyFactory.makePlatformStrategy(),example.imagetaskgang.PlatformStrategyFactory
example.imagetaskgang.PlatformStrategyFactory.makePlatformStrategy(),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.PlatformStrategyFactory.makePlatformStrategy(),example.imagetaskgang
example.imagetaskgang.PlatformStrategyFactory.makePlatformStrategy(),example.imagetaskgang.PlatformStrategyFactory.mPlatformStrategyMap
example.imagetaskgang.PlatformStrategyFactory.makePlatformStrategy(),example.imagetaskgang.PlatformStrategyFactory.PlatformType
example.imagetaskgang.PlatformStrategyFactory.makePlatformStrategy(),example.imagetaskgang.PlatformStrategyFactory.mPlatformType
example.imagetaskgang.PlatformStrategyFactory.makePlatformStrategy(),example.imagetaskgang.PlatformStrategyFactory.IPlatformStrategyFactoryCommand
example.imagetaskgang.PlatformStrategyFactory.makePlatformStrategy(),example.imagetaskgang.PlatformStrategyFactory.IPlatformStrategyFactoryCommand.execute()
example.imagetaskgang.Filter,example.imagetaskgang
example.imagetaskgang.Filter.mName,example.imagetaskgang.Filter
example.imagetaskgang.Filter.Filter(),example.imagetaskgang.Filter
example.imagetaskgang.Filter.Filter(),example.imagetaskgang.Filter.mName
example.imagetaskgang.Filter.Filter(String filterName),example.imagetaskgang.Filter
example.imagetaskgang.Filter.Filter(String filterName),example.imagetaskgang.Filter.mName
example.imagetaskgang.Filter.applyFilter(ImageEntity imageEntity),example.imagetaskgang.Filter
example.imagetaskgang.Filter.applyFilter(ImageEntity imageEntity),example.imagetaskgang.ImageEntity
example.imagetaskgang.Filter.applyFilter(ImageEntity imageEntity),example.imagetaskgang
example.imagetaskgang.Filter.filter(ImageEntity imageEntity),example.imagetaskgang.Filter
example.imagetaskgang.Filter.filter(ImageEntity imageEntity),example.imagetaskgang.ImageEntity
example.imagetaskgang.Filter.filter(ImageEntity imageEntity),example.imagetaskgang
example.imagetaskgang.Filter.filter(ImageEntity imageEntity),example.imagetaskgang.Filter.applyFilter(ImageEntity imageEntity)
example.imagetaskgang.Filter.filter(ImageEntity imageEntity),example.imagetaskgang.ImageEntity.setFilterName(Filter filter)
example.imagetaskgang.Filter.setName(String filterName),example.imagetaskgang.Filter
example.imagetaskgang.Filter.setName(String filterName),example.imagetaskgang.Filter.mName
example.imagetaskgang.Filter.getName(),example.imagetaskgang.Filter
example.imagetaskgang.Filter.getName(),example.imagetaskgang.Filter.mName
example.imagetaskgang.MainActivity,example.imagetaskgang
example.imagetaskgang.MainActivity.mListUrlGroups,example.imagetaskgang.MainActivity
example.imagetaskgang.MainActivity.mRunButton,example.imagetaskgang.MainActivity
example.imagetaskgang.MainActivity.mFilters,example.imagetaskgang.Filter
example.imagetaskgang.MainActivity.mFilters,example.imagetaskgang
example.imagetaskgang.MainActivity.mFilters,example.imagetaskgang.MainActivity
example.imagetaskgang.MainActivity.mCompletionHook,example.imagetaskgang.MainActivity
example.imagetaskgang.MainActivity.onCreate(Bundle savedInstanceState),example.imagetaskgang.MainActivity
example.imagetaskgang.MainActivity.onCreate(Bundle savedInstanceState),example.imagetaskgang
example.imagetaskgang.MainActivity.onCreate(Bundle savedInstanceState),example.imagetaskgang.R
example.imagetaskgang.MainActivity.onCreate(Bundle savedInstanceState),example.imagetaskgang.R.layout
example.imagetaskgang.MainActivity.onCreate(Bundle savedInstanceState),example.imagetaskgang.R.layout.activity_main
example.imagetaskgang.MainActivity.onCreate(Bundle savedInstanceState),example.imagetaskgang.MainActivity.mListUrlGroups
example.imagetaskgang.MainActivity.onCreate(Bundle savedInstanceState),example.imagetaskgang.R.id
example.imagetaskgang.MainActivity.onCreate(Bundle savedInstanceState),example.imagetaskgang.R.id.listOfURLLists
example.imagetaskgang.MainActivity.onCreate(Bundle savedInstanceState),example.imagetaskgang.MainActivity.mRunButton
example.imagetaskgang.MainActivity.onCreate(Bundle savedInstanceState),example.imagetaskgang.R.id.runWithUserURLs
example.imagetaskgang.MainActivity.onCreate(Bundle savedInstanceState),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.MainActivity.onCreate(Bundle savedInstanceState),example.imagetaskgang.PlatformStrategyFactory
example.imagetaskgang.MainActivity.onCreate(Bundle savedInstanceState),example.imagetaskgang.Options
example.imagetaskgang.MainActivity.onCreate(Bundle savedInstanceState),example.imagetaskgang.PlatformStrategy.instance(PlatformStrategy platform)
example.imagetaskgang.MainActivity.onCreate(Bundle savedInstanceState),example.imagetaskgang.PlatformStrategyFactory.makePlatformStrategy()
example.imagetaskgang.MainActivity.onCreate(Bundle savedInstanceState),example.imagetaskgang.Options.parseArgs(String argv[])
example.imagetaskgang.MainActivity.onCreate(Bundle savedInstanceState),example.imagetaskgang.Options.instance()
example.imagetaskgang.MainActivity.runWithDefaultURLs(View view),example.imagetaskgang.MainActivity
example.imagetaskgang.MainActivity.runWithDefaultURLs(View view),example.imagetaskgang
example.imagetaskgang.MainActivity.runWithDefaultURLs(View view),example.imagetaskgang.ImageTaskGang
example.imagetaskgang.MainActivity.runWithDefaultURLs(View view),example.imagetaskgang.Filter
example.imagetaskgang.MainActivity.runWithDefaultURLs(View view),example.imagetaskgang.MainActivity.mFilters
example.imagetaskgang.MainActivity.runWithDefaultURLs(View view),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.MainActivity.runWithDefaultURLs(View view),example.imagetaskgang.PlatformStrategy.InputSource
example.imagetaskgang.MainActivity.runWithDefaultURLs(View view),example.imagetaskgang.PlatformStrategy.InputSource.DEFAULT
example.imagetaskgang.MainActivity.runWithDefaultURLs(View view),example.imagetaskgang.MainActivity.mCompletionHook
example.imagetaskgang.MainActivity.runWithDefaultURLs(View view),example.imagetaskgang.PlatformStrategy.getUrlIterator(InputSource source)
example.imagetaskgang.MainActivity.runWithDefaultURLs(View view),example.imagetaskgang.PlatformStrategy.instance()
example.imagetaskgang.MainActivity.runWithDefaultURLs(View view),example.imagetaskgang.MainActivity.setButtonsEnabled(boolean enabled)
example.imagetaskgang.MainActivity.displayImages(),example.imagetaskgang.MainActivity
example.imagetaskgang.MainActivity.displayImages(),example.imagetaskgang.Filter
example.imagetaskgang.MainActivity.displayImages(),example.imagetaskgang.MainActivity.mFilters
example.imagetaskgang.MainActivity.displayImages(),example.imagetaskgang
example.imagetaskgang.MainActivity.displayImages(),example.imagetaskgang.ResultsActivity
example.imagetaskgang.MainActivity.displayImages(),example.imagetaskgang.MainActivity.FILTER_EXTRA
example.imagetaskgang.MainActivity.displayImages(),example.imagetaskgang.Filter.getName()
example.imagetaskgang.MainActivity.FILTER_EXTRA,example.imagetaskgang.MainActivity
example.imagetaskgang.MainActivity.SUGGESTIONS,example.imagetaskgang.MainActivity
example.imagetaskgang.MainActivity.mSuggestions,example.imagetaskgang.MainActivity
example.imagetaskgang.MainActivity.onStart(),example.imagetaskgang.MainActivity
example.imagetaskgang.MainActivity.onStart(),example.imagetaskgang.MainActivity.mSuggestions
example.imagetaskgang.MainActivity.onStart(),example.imagetaskgang
example.imagetaskgang.MainActivity.onStart(),example.imagetaskgang.R
example.imagetaskgang.MainActivity.onStart(),example.imagetaskgang.R.layout
example.imagetaskgang.MainActivity.onStart(),example.imagetaskgang.R.layout.suggestion_item
example.imagetaskgang.MainActivity.onStart(),example.imagetaskgang.MainActivity.SUGGESTIONS
example.imagetaskgang.MainActivity.addURLs(View view),example.imagetaskgang.MainActivity
example.imagetaskgang.MainActivity.addURLs(View view),example.imagetaskgang
example.imagetaskgang.MainActivity.addURLs(View view),example.imagetaskgang.R
example.imagetaskgang.MainActivity.addURLs(View view),example.imagetaskgang.R.layout
example.imagetaskgang.MainActivity.addURLs(View view),example.imagetaskgang.R.layout.list_item
example.imagetaskgang.MainActivity.addURLs(View view),example.imagetaskgang.MainActivity.mSuggestions
example.imagetaskgang.MainActivity.addURLs(View view),example.imagetaskgang.MainActivity.mListUrlGroups
example.imagetaskgang.MainActivity.addURLs(View view),example.imagetaskgang.MainActivity.mRunButton
example.imagetaskgang.MainActivity.runWithUserURLs(View view),example.imagetaskgang.MainActivity
example.imagetaskgang.MainActivity.runWithUserURLs(View view),example.imagetaskgang.MainActivity.mRunButton
example.imagetaskgang.MainActivity.runWithUserURLs(View view),example.imagetaskgang
example.imagetaskgang.MainActivity.runWithUserURLs(View view),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.MainActivity.runWithUserURLs(View view),example.imagetaskgang.PlatformStrategy.InputSource
example.imagetaskgang.MainActivity.runWithUserURLs(View view),example.imagetaskgang.PlatformStrategy.InputSource.USER
example.imagetaskgang.MainActivity.runWithUserURLs(View view),example.imagetaskgang.ImageTaskGang
example.imagetaskgang.MainActivity.runWithUserURLs(View view),example.imagetaskgang.Filter
example.imagetaskgang.MainActivity.runWithUserURLs(View view),example.imagetaskgang.MainActivity.mFilters
example.imagetaskgang.MainActivity.runWithUserURLs(View view),example.imagetaskgang.MainActivity.mCompletionHook
example.imagetaskgang.MainActivity.runWithUserURLs(View view),example.imagetaskgang.PlatformStrategy.getUrlIterator(InputSource source)
example.imagetaskgang.MainActivity.runWithUserURLs(View view),example.imagetaskgang.PlatformStrategy.instance()
example.imagetaskgang.MainActivity.runWithUserURLs(View view),example.imagetaskgang.MainActivity.isEmpty()
example.imagetaskgang.MainActivity.runWithUserURLs(View view),example.imagetaskgang.MainActivity.setButtonsEnabled(boolean enabled)
example.imagetaskgang.MainActivity.runWithUserURLs(View view),example.imagetaskgang.MainActivity.showToast(String msg)
example.imagetaskgang.MainActivity.isEmpty(),example.imagetaskgang.MainActivity
example.imagetaskgang.MainActivity.isEmpty(),example.imagetaskgang.MainActivity.mListUrlGroups
example.imagetaskgang.MainActivity.setButtonsEnabled(boolean enabled),example.imagetaskgang.MainActivity
example.imagetaskgang.MainActivity.setButtonsEnabled(boolean enabled),example.imagetaskgang
example.imagetaskgang.MainActivity.setButtonsEnabled(boolean enabled),example.imagetaskgang.R
example.imagetaskgang.MainActivity.setButtonsEnabled(boolean enabled),example.imagetaskgang.R.id
example.imagetaskgang.MainActivity.setButtonsEnabled(boolean enabled),example.imagetaskgang.R.id.buttonLayout
example.imagetaskgang.MainActivity.clearFilterDirectories(View view),example.imagetaskgang.MainActivity
example.imagetaskgang.MainActivity.clearFilterDirectories(View view),example.imagetaskgang
example.imagetaskgang.MainActivity.clearFilterDirectories(View view),example.imagetaskgang.Filter
example.imagetaskgang.MainActivity.clearFilterDirectories(View view),example.imagetaskgang.PlatformStrategy
example.imagetaskgang.MainActivity.clearFilterDirectories(View view),example.imagetaskgang.MainActivity.mFilters
example.imagetaskgang.MainActivity.deleteSubFolders(String path),example.imagetaskgang.MainActivity
example.imagetaskgang.MainActivity.showToast(String msg),example.imagetaskgang.MainActivity
example.imagetaskgang.R,example.imagetaskgang
example.imagetaskgang.R.attr,example.imagetaskgang
example.imagetaskgang.R.drawable,example.imagetaskgang
example.imagetaskgang.R.drawable.ic_launcher,example.imagetaskgang.R.drawable
example.imagetaskgang.R.id,example.imagetaskgang
example.imagetaskgang.R.id.addList,example.imagetaskgang.R.id
example.imagetaskgang.R.id.buttonLayout,example.imagetaskgang.R.id
example.imagetaskgang.R.id.buttonList,example.imagetaskgang.R.id
example.imagetaskgang.R.id.clear,example.imagetaskgang.R.id
example.imagetaskgang.R.id.imageGrid,example.imagetaskgang.R.id
example.imagetaskgang.R.id.listOfURLLists,example.imagetaskgang.R.id
example.imagetaskgang.R.id.resultButton,example.imagetaskgang.R.id
example.imagetaskgang.R.id.resultLayout,example.imagetaskgang.R.id
example.imagetaskgang.R.id.runWithDefaultURLs,example.imagetaskgang.R.id
example.imagetaskgang.R.id.runWithUserURLs,example.imagetaskgang.R.id
example.imagetaskgang.R.id.scrollView,example.imagetaskgang.R.id
example.imagetaskgang.R.id.suggestion_item,example.imagetaskgang.R.id
example.imagetaskgang.R.layout,example.imagetaskgang
example.imagetaskgang.R.layout.activity_main,example.imagetaskgang.R.layout
example.imagetaskgang.R.layout.activity_result,example.imagetaskgang.R.layout
example.imagetaskgang.R.layout.list_item,example.imagetaskgang.R.layout
example.imagetaskgang.R.layout.result_button,example.imagetaskgang.R.layout
example.imagetaskgang.R.layout.suggestion_item,example.imagetaskgang.R.layout
example.imagetaskgang.R.string,example.imagetaskgang
example.imagetaskgang.R.string.add_urls,example.imagetaskgang.R.string
example.imagetaskgang.R.string.app_name,example.imagetaskgang.R.string
example.imagetaskgang.R.string.clear_dirs,example.imagetaskgang.R.string
example.imagetaskgang.R.string.go_back,example.imagetaskgang.R.string
example.imagetaskgang.R.string.img_desc,example.imagetaskgang.R.string
example.imagetaskgang.R.string.run_with_user_urls,example.imagetaskgang.R.string
example.imagetaskgang.R.string.url_prompt,example.imagetaskgang.R.string
example.imagetaskgang.R.string.use_default_urls,example.imagetaskgang.R.string
example.imagetaskgang.R.style,example.imagetaskgang
example.imagetaskgang.R.style.AppBaseTheme,example.imagetaskgang.R.style
example.imagetaskgang.R.style.AppTheme,example.imagetaskgang.R.style
example.imagetaskgang.BuildConfig,example.imagetaskgang
example.imagetaskgang.BuildConfig.DEBUG,example.imagetaskgang.BuildConfig
